role,arm,game,key,value_json
ablation,permuted,boxing,agent.htp.pdyn.strides,"[4, 16, 1, 8, 2]"
ablation,permuted,boxing,agent.htp.pdyn.zero_actions,false
ablation,permuted,boxing,agent.htp.proj.act,"""silu"""
ablation,permuted,boxing,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
ablation,permuted,boxing,agent.htp.proj.hidden,512
ablation,permuted,boxing,agent.htp.proj.layers,2
ablation,permuted,boxing,agent.htp.proj.norm,"""rms"""
ablation,permuted,boxing,agent.htp.proj.outscale,1.0
ablation,permuted,boxing,agent.htp.proj.separable,false
ablation,permuted,boxing,agent.htp.recon.act,"""silu"""
ablation,permuted,boxing,agent.htp.recon.final_only,false
ablation,permuted,boxing,agent.htp.recon.hidden,512
ablation,permuted,boxing,agent.htp.recon.layers,1
ablation,permuted,boxing,agent.htp.recon.norm,"""rms"""
ablation,permuted,boxing,agent.htp.recon.outscale,1.0
ablation,permuted,boxing,agent.htp.recon.stop_previous,true
ablation,permuted,boxing,agent.htp.use_pdyn,true
ablation,permuted,boxing,agent.htp.use_proj,true
ablation,permuted,boxing,agent.htp.use_recon,true
ablation,permuted,boxing,agent.htp.use_vicreg,false
ablation,permuted,boxing,agent.htp.vicreg_gamma,1.0
ablation,permuted,boxing,agent.htp.vicreg_scale,1.0
ablation,permuted,boxing,agent.hts.act,"""silu"""
ablation,permuted,boxing,agent.hts.action_units,128
ablation,permuted,boxing,agent.hts.actor_critic_input,"""rssm_feat"""
ablation,permuted,boxing,agent.hts.actor_critic_stopgrad_z,false
ablation,permuted,boxing,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,permuted,boxing,agent.hts.aux_warmup_action_repeat,4
ablation,permuted,boxing,agent.hts.aux_warmup_agent_actions,0
ablation,permuted,boxing,agent.hts.aux_warmup_mode,"""linear"""
ablation,permuted,boxing,agent.hts.aux_warmup_optimizer_updates,0
ablation,permuted,boxing,agent.hts.aux_warmup_raw_frames,0
ablation,permuted,boxing,agent.hts.aux_warmup_train_ratio,256
ablation,permuted,boxing,agent.hts.backbone_lr_scale,1.0
ablation,permuted,boxing,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,permuted,boxing,agent.hts.ctrl_continue_scale,1.0
ablation,permuted,boxing,agent.hts.ctrl_reward_scale,1.0
ablation,permuted,boxing,agent.hts.ctrl_value_scale,1.0
ablation,permuted,boxing,agent.hts.decoder_prefix_stop_gradient,true
ablation,permuted,boxing,agent.hts.discount,0.997
ablation,permuted,boxing,agent.hts.dynamics_target_stop_gradient,true
ablation,permuted,boxing,agent.hts.flat_topk,48
ablation,permuted,boxing,agent.hts.flat_width,192
ablation,permuted,boxing,agent.hts.head_dim,32
ablation,permuted,boxing,agent.hts.hidden,256
ablation,permuted,boxing,agent.hts.hier_beta0,1.0
ablation,permuted,boxing,agent.hts.hier_rho,0.75
ablation,permuted,boxing,agent.hts.hierarchy_lr_scale,1.0
ablation,permuted,boxing,agent.hts.hts_lr_scale,1.0
ablation,permuted,boxing,agent.hts.impl,"""hts2"""
ablation,permuted,boxing,agent.hts.l_ctrl,0.0
ablation,permuted,boxing,agent.hts.l_hier,0.1
ablation,permuted,boxing,agent.hts.l_sdyn,0.1
ablation,permuted,boxing,agent.hts.l_sparse,1e-05
ablation,permuted,boxing,agent.hts.l_temp,0.01
ablation,permuted,boxing,agent.hts.l_vc,0.01
ablation,permuted,boxing,agent.hts.latent_anchor_name,"""rssm_repfeat"""
ablation,permuted,boxing,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
ablation,permuted,boxing,agent.hts.layers,2
ablation,permuted,boxing,agent.hts.levels,6
ablation,permuted,boxing,agent.hts.method,"""auxiliary_hierarchy"""
ablation,permuted,boxing,agent.hts.norm,"""rms"""
ablation,permuted,boxing,agent.hts.phase1_steps,0
ablation,permuted,boxing,agent.hts.phase2_steps,0
ablation,permuted,boxing,agent.hts.predictor_prefix_stop_gradient,false
ablation,permuted,boxing,agent.hts.proj_dim,64
ablation,permuted,boxing,agent.hts.sgf_action_units,18
ablation,permuted,boxing,agent.hts.sparsity_mode,"""levelwise_topk"""
ablation,permuted,boxing,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
ablation,permuted,boxing,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
ablation,permuted,boxing,agent.hts.temporal_far_negative_mode,"""none"""
ablation,permuted,boxing,agent.hts.temporal_far_weight,0.25
ablation,permuted,boxing,agent.hts.temporal_k_pos,4
ablation,permuted,boxing,agent.hts.temporal_min_far_distance,16
ablation,permuted,boxing,agent.hts.temporal_temperature,0.1
ablation,permuted,boxing,agent.hts.topk,8
ablation,permuted,boxing,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
ablation,permuted,boxing,agent.hts.training_regime,"""joint"""
ablation,permuted,boxing,agent.hts.use_lctrl,false
ablation,permuted,boxing,agent.hts.use_lhier,true
ablation,permuted,boxing,agent.hts.use_lred,false
ablation,permuted,boxing,agent.hts.use_lsdyn,true
ablation,permuted,boxing,agent.hts.use_lsparse,true
ablation,permuted,boxing,agent.hts.use_ltemp,true
ablation,permuted,boxing,agent.hts.use_lvc,true
ablation,permuted,boxing,agent.hts.variant,"""hts_full"""
ablation,permuted,boxing,agent.hts.vicreg_cov_scale,1.0
ablation,permuted,boxing,agent.hts.vicreg_gamma,1.0
ablation,permuted,boxing,agent.hts.warmup_steps,0
ablation,permuted,boxing,agent.imag_last,0
ablation,permuted,boxing,agent.imag_length,15
ablation,permuted,boxing,agent.imag_loss.actent,0.0003
ablation,permuted,boxing,agent.imag_loss.lam,0.95
ablation,permuted,boxing,agent.imag_loss.slowreg,1.0
ablation,permuted,boxing,agent.imag_loss.slowtar,false
ablation,permuted,boxing,agent.loss_scales.con,1.0
ablation,permuted,boxing,agent.loss_scales.dyn,1.0
ablation,permuted,boxing,agent.loss_scales.htp_pdyn,1.0
ablation,permuted,boxing,agent.loss_scales.htp_rec,1.0
ablation,permuted,boxing,agent.loss_scales.htp_vicreg,1.0
ablation,permuted,boxing,agent.loss_scales.policy,1.0
ablation,permuted,boxing,agent.loss_scales.rec,1.0
ablation,permuted,boxing,agent.loss_scales.rep,0.1
ablation,permuted,boxing,agent.loss_scales.repval,0.3
ablation,permuted,boxing,agent.loss_scales.rew,1.0
ablation,permuted,boxing,agent.loss_scales.value,1.0
ablation,permuted,boxing,agent.opt.agc,0.3
ablation,permuted,boxing,agent.opt.anneal,0
ablation,permuted,boxing,agent.opt.beta1,0.9
ablation,permuted,boxing,agent.opt.beta2,0.999
ablation,permuted,boxing,agent.opt.eps,1e-20
ablation,permuted,boxing,agent.opt.lr,4e-05
ablation,permuted,boxing,agent.opt.momentum,true
ablation,permuted,boxing,agent.opt.schedule,"""const"""
ablation,permuted,boxing,agent.opt.warmup,1000
ablation,permuted,boxing,agent.opt.wd,0.0
ablation,permuted,boxing,agent.policy.act,"""silu"""
ablation,permuted,boxing,agent.policy.layers,3
ablation,permuted,boxing,agent.policy.maxstd,1.0
ablation,permuted,boxing,agent.policy.minstd,0.1
ablation,permuted,boxing,agent.policy.norm,"""rms"""
ablation,permuted,boxing,agent.policy.outscale,0.01
ablation,permuted,boxing,agent.policy.unimix,0.01
ablation,permuted,boxing,agent.policy.units,256
ablation,permuted,boxing,agent.policy.winit,"""trunc_normal_in"""
ablation,permuted,boxing,agent.policy_dist_cont,"""bounded_normal"""
ablation,permuted,boxing,agent.policy_dist_disc,"""categorical"""
ablation,permuted,boxing,agent.repl_loss.lam,0.95
ablation,permuted,boxing,agent.repl_loss.slowreg,1.0
ablation,permuted,boxing,agent.repl_loss.slowtar,false
ablation,permuted,boxing,agent.report,true
ablation,permuted,boxing,agent.report_gradnorms,false
ablation,permuted,boxing,agent.repval_grad,true
ablation,permuted,boxing,agent.repval_loss,true
ablation,permuted,boxing,agent.retnorm.debias,false
ablation,permuted,boxing,agent.retnorm.impl,"""perc"""
ablation,permuted,boxing,agent.retnorm.limit,1.0
ablation,permuted,boxing,agent.retnorm.perchi,95.0
ablation,permuted,boxing,agent.retnorm.perclo,5.0
ablation,permuted,boxing,agent.retnorm.rate,0.01
ablation,permuted,boxing,agent.reward_grad,true
ablation,permuted,boxing,agent.rewhead.act,"""silu"""
ablation,permuted,boxing,agent.rewhead.bins,255
ablation,permuted,boxing,agent.rewhead.layers,1
ablation,permuted,boxing,agent.rewhead.norm,"""rms"""
ablation,permuted,boxing,agent.rewhead.output,"""symexp_twohot"""
ablation,permuted,boxing,agent.rewhead.outscale,0.0
ablation,permuted,boxing,agent.rewhead.units,256
ablation,permuted,boxing,agent.rewhead.winit,"""trunc_normal_in"""
ablation,permuted,boxing,agent.slowhtp.every,1
ablation,permuted,boxing,agent.slowhtp.rate,0.02
ablation,permuted,boxing,agent.slowvalue.every,1
ablation,permuted,boxing,agent.slowvalue.rate,0.02
ablation,permuted,boxing,agent.valnorm.impl,"""none"""
ablation,permuted,boxing,agent.valnorm.limit,1e-08
ablation,permuted,boxing,agent.valnorm.rate,0.01
ablation,permuted,boxing,agent.value.act,"""silu"""
ablation,permuted,boxing,agent.value.bins,255
ablation,permuted,boxing,agent.value.layers,3
ablation,permuted,boxing,agent.value.norm,"""rms"""
ablation,permuted,boxing,agent.value.output,"""symexp_twohot"""
ablation,permuted,boxing,agent.value.outscale,0.0
ablation,permuted,boxing,agent.value.units,256
ablation,permuted,boxing,agent.value.winit,"""trunc_normal_in"""
ablation,permuted,boxing,batch_length,64
ablation,permuted,boxing,batch_size,16
ablation,permuted,boxing,clock_addr,""""""
ablation,permuted,boxing,clock_port,""""""
ablation,permuted,boxing,consec_report,1
ablation,permuted,boxing,consec_train,1
ablation,permuted,boxing,env.atari.actions,"""all"""
ablation,permuted,boxing,env.atari.aggregate,"""max"""
ablation,permuted,boxing,env.atari.autostart,false
ablation,permuted,boxing,env.atari.clip_reward,false
ablation,permuted,boxing,env.atari.gray,true
ablation,permuted,boxing,env.atari.lives,"""unused"""
ablation,permuted,boxing,env.atari.noops,30
ablation,permuted,boxing,env.atari.pooling,2
ablation,permuted,boxing,env.atari.repeat,4
ablation,permuted,boxing,env.atari.resize,"""pillow"""
ablation,permuted,boxing,env.atari.size,"[96, 96]"
ablation,permuted,boxing,env.atari.sticky,true
ablation,permuted,boxing,env.atari100k.actions,"""needed"""
ablation,permuted,boxing,env.atari100k.autostart,false
ablation,permuted,boxing,env.atari100k.clip_reward,false
ablation,permuted,boxing,env.atari100k.gray,false
ablation,permuted,boxing,env.atari100k.lives,"""unused"""
ablation,permuted,boxing,env.atari100k.noops,30
ablation,permuted,boxing,env.atari100k.repeat,4
ablation,permuted,boxing,env.atari100k.resize,"""pillow"""
ablation,permuted,boxing,env.atari100k.size,"[64, 64]"
ablation,permuted,boxing,env.atari100k.sticky,false
ablation,permuted,boxing,env.atari100k.use_seed,true
ablation,permuted,boxing,env.crafter.logs,false
ablation,permuted,boxing,env.crafter.size,"[64, 64]"
ablation,permuted,boxing,env.dmc.camera,-1
ablation,permuted,boxing,env.dmc.image,true
ablation,permuted,boxing,env.dmc.proprio,true
ablation,permuted,boxing,env.dmc.repeat,1
ablation,permuted,boxing,env.dmc.size,"[64, 64]"
ablation,permuted,boxing,env.dmlab.episodic,true
ablation,permuted,boxing,env.dmlab.repeat,4
ablation,permuted,boxing,env.dmlab.size,"[64, 64]"
ablation,permuted,boxing,env.dmlab.use_seed,true
ablation,permuted,boxing,env.loconav.camera,-1
ablation,permuted,boxing,env.loconav.repeat,1
ablation,permuted,boxing,env.loconav.size,"[64, 64]"
ablation,permuted,boxing,env.minecraft.break_speed,100.0
ablation,permuted,boxing,env.minecraft.length,36000
ablation,permuted,boxing,env.minecraft.logs,false
ablation,permuted,boxing,env.minecraft.size,"[64, 64]"
ablation,permuted,boxing,env.procgen.resize,"""pillow"""
ablation,permuted,boxing,env.procgen.size,"[96, 96]"
ablation,permuted,boxing,errfile,false
ablation,permuted,boxing,ipv6,false
ablation,permuted,boxing,jax.compute_dtype,"""bfloat16"""
ablation,permuted,boxing,jax.coordinator_address,""""""
ablation,permuted,boxing,jax.debug,false
ablation,permuted,boxing,jax.deterministic,true
ablation,permuted,boxing,jax.enable_policy,true
ablation,permuted,boxing,jax.expect_devices,0
ablation,permuted,boxing,jax.jit,true
ablation,permuted,boxing,jax.mock_devices,0
ablation,permuted,boxing,jax.platform,"""cuda"""
ablation,permuted,boxing,jax.policy_devices,[0]
ablation,permuted,boxing,jax.prealloc,false
ablation,permuted,boxing,jax.precompile,true
ablation,permuted,boxing,jax.train_devices,[0]
ablation,permuted,boxing,logger.filter,""".*"""
ablation,permuted,boxing,logger.fps,15
ablation,permuted,boxing,logger.outputs,"[""jsonl""]"
ablation,permuted,boxing,logger.timer,true
ablation,permuted,boxing,logger.user,""""""
ablation,permuted,boxing,logger.wandb_media,false
ablation,permuted,boxing,method,"""name"""
ablation,permuted,boxing,random_agent,false
ablation,permuted,boxing,replay.chunksize,1024
ablation,permuted,boxing,replay.fracs.priority,0.0
ablation,permuted,boxing,replay.fracs.recency,0.0
ablation,permuted,boxing,replay.fracs.uniform,1.0
ablation,permuted,boxing,replay.online,true
ablation,permuted,boxing,replay.prio.exponent,0.8
ablation,permuted,boxing,replay.prio.initial,"""inf"""
ablation,permuted,boxing,replay.prio.maxfrac,0.5
ablation,permuted,boxing,replay.prio.zero_on_sample,true
ablation,permuted,boxing,replay.priosignal,"""model"""
ablation,permuted,boxing,replay.recexp,1.0
ablation,permuted,boxing,replay.size,5000000.0
ablation,permuted,boxing,replay_context,1
ablation,permuted,boxing,replica,0
ablation,permuted,boxing,replicas,1
ablation,permuted,boxing,report_length,32
ablation,permuted,boxing,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
ablation,permuted,boxing,run.actor_addr,"""localhost:{auto}"""
ablation,permuted,boxing,run.actor_batch,-1
ablation,permuted,boxing,run.actor_threads,1
ablation,permuted,boxing,run.agent_process,false
ablation,permuted,boxing,run.debug,true
ablation,permuted,boxing,run.duration,0
ablation,permuted,boxing,run.envs,1
ablation,permuted,boxing,run.episode_timeout,180
ablation,permuted,boxing,run.eval_envs,4
ablation,permuted,boxing,run.eval_eps,1
ablation,permuted,boxing,run.exact_env_action_budget,true
ablation,permuted,boxing,run.from_checkpoint_regex,""".*"""
ablation,permuted,boxing,run.log_every,30
ablation,permuted,boxing,run.log_policy_video,false
ablation,permuted,boxing,run.logger_addr,"""localhost:{auto}"""
ablation,permuted,boxing,run.remote_envs,false
ablation,permuted,boxing,run.remote_replay,false
ablation,permuted,boxing,run.replay_addr,"""localhost:{auto}"""
ablation,permuted,boxing,run.report_batches,1
ablation,permuted,boxing,run.report_every,300
ablation,permuted,boxing,run.save_every,10000
ablation,permuted,boxing,run.steps,100000.0
ablation,permuted,boxing,run.train_ratio,256.0
ablation,permuted,boxing,run.usage.gc,false
ablation,permuted,boxing,run.usage.gputil,false
ablation,permuted,boxing,run.usage.malloc,false
ablation,permuted,boxing,run.usage.nvsmi,true
ablation,permuted,boxing,run.usage.psutil,true
ablation,permuted,boxing,script,"""train"""
ablation,permuted,boxing,seed,0
ablation,permuted,boxing,task,"""atari100k_boxing"""
ablation,permuted,up_n_down,agent.ac_grads,false
ablation,permuted,up_n_down,agent.advnorm.impl,"""none"""
ablation,permuted,up_n_down,agent.advnorm.limit,1e-08
ablation,permuted,up_n_down,agent.advnorm.rate,0.01
ablation,permuted,up_n_down,agent.conhead.act,"""silu"""
ablation,permuted,up_n_down,agent.conhead.layers,1
ablation,permuted,up_n_down,agent.conhead.norm,"""rms"""
ablation,permuted,up_n_down,agent.conhead.output,"""binary"""
ablation,permuted,up_n_down,agent.conhead.outscale,1.0
ablation,permuted,up_n_down,agent.conhead.units,256
ablation,permuted,up_n_down,agent.conhead.winit,"""trunc_normal_in"""
ablation,permuted,up_n_down,agent.contdisc,true
ablation,permuted,up_n_down,agent.dec.simple.act,"""silu"""
ablation,permuted,up_n_down,agent.dec.simple.bspace,8
ablation,permuted,up_n_down,agent.dec.simple.depth,16
ablation,permuted,up_n_down,agent.dec.simple.kernel,5
ablation,permuted,up_n_down,agent.dec.simple.layers,3
ablation,permuted,up_n_down,agent.dec.simple.mults,"[2, 3, 4, 4]"
ablation,permuted,up_n_down,agent.dec.simple.norm,"""rms"""
ablation,permuted,up_n_down,agent.dec.simple.outer,false
ablation,permuted,up_n_down,agent.dec.simple.outscale,1.0
ablation,permuted,up_n_down,agent.dec.simple.strided,false
ablation,permuted,up_n_down,agent.dec.simple.units,256
ablation,permuted,up_n_down,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,permuted,up_n_down,agent.dec.typ,"""simple"""
ablation,permuted,up_n_down,agent.dyn.rssm.absolute,false
ablation,permuted,up_n_down,agent.dyn.rssm.act,"""silu"""
ablation,permuted,up_n_down,agent.dyn.rssm.blocks,8
ablation,permuted,up_n_down,agent.dyn.rssm.classes,16
ablation,permuted,up_n_down,agent.dyn.rssm.deter,2048
ablation,permuted,up_n_down,agent.dyn.rssm.dynlayers,1
ablation,permuted,up_n_down,agent.dyn.rssm.free_nats,1.0
ablation,permuted,up_n_down,agent.dyn.rssm.hidden,256
ablation,permuted,up_n_down,agent.dyn.rssm.imglayers,2
ablation,permuted,up_n_down,agent.dyn.rssm.norm,"""rms"""
ablation,permuted,up_n_down,agent.dyn.rssm.obslayers,1
ablation,permuted,up_n_down,agent.dyn.rssm.outscale,1.0
ablation,permuted,up_n_down,agent.dyn.rssm.stoch,32
ablation,permuted,up_n_down,agent.dyn.rssm.unimix,0.01
ablation,permuted,up_n_down,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,permuted,up_n_down,agent.dyn.typ,"""rssm"""
ablation,permuted,up_n_down,agent.enc.simple.act,"""silu"""
ablation,permuted,up_n_down,agent.enc.simple.depth,16
ablation,permuted,up_n_down,agent.enc.simple.kernel,5
ablation,permuted,up_n_down,agent.enc.simple.layers,3
ablation,permuted,up_n_down,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,permuted,up_n_down,agent.enc.simple.norm,"""rms"""
ablation,permuted,up_n_down,agent.enc.simple.outer,false
ablation,permuted,up_n_down,agent.enc.simple.strided,false
ablation,permuted,up_n_down,agent.enc.simple.symlog,true
ablation,permuted,up_n_down,agent.enc.simple.units,256
ablation,permuted,up_n_down,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,permuted,up_n_down,agent.enc.typ,"""simple"""
ablation,permuted,up_n_down,agent.horizon,333
ablation,permuted,up_n_down,agent.htp.ablation_online_target,false
ablation,permuted,up_n_down,agent.htp.ablation_raw_readout,false
ablation,permuted,up_n_down,agent.htp.ablation_stop_actions,0
ablation,permuted,up_n_down,agent.htp.ablation_warmup_actions,0
ablation,permuted,up_n_down,agent.htp.enabled,true
ablation,permuted,up_n_down,agent.htp.grad_to_backbone,false
ablation,permuted,up_n_down,agent.htp.pdyn.act,"""silu"""
ablation,permuted,up_n_down,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
ablation,permuted,up_n_down,agent.htp.pdyn.enforce_coarse_to_fine,false
ablation,permuted,up_n_down,agent.htp.pdyn.hidden,512
ablation,permuted,up_n_down,agent.htp.pdyn.isolate_previous,true
ablation,permuted,up_n_down,agent.htp.pdyn.layers,2
ablation,permuted,up_n_down,agent.htp.pdyn.mask_resets,false
ablation,permuted,up_n_down,agent.htp.pdyn.norm,"""rms"""
ablation,permuted,up_n_down,agent.htp.pdyn.normalize_valid,false
ablation,permuted,up_n_down,agent.htp.pdyn.outscale,1.0
ablation,permuted,up_n_down,agent.htp.pdyn.strides,"[4, 16, 1, 8, 2]"
ablation,permuted,up_n_down,agent.htp.pdyn.zero_actions,false
ablation,permuted,up_n_down,agent.htp.proj.act,"""silu"""
ablation,permuted,up_n_down,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
ablation,permuted,up_n_down,agent.htp.proj.hidden,512
ablation,permuted,up_n_down,agent.htp.proj.layers,2
ablation,permuted,up_n_down,agent.htp.proj.norm,"""rms"""
ablation,permuted,up_n_down,agent.htp.proj.outscale,1.0
ablation,permuted,up_n_down,agent.htp.proj.separable,false
ablation,permuted,up_n_down,agent.htp.recon.act,"""silu"""
ablation,permuted,up_n_down,agent.htp.recon.final_only,false
ablation,permuted,up_n_down,agent.htp.recon.hidden,512
ablation,permuted,up_n_down,agent.htp.recon.layers,1
ablation,permuted,up_n_down,agent.htp.recon.norm,"""rms"""
ablation,permuted,up_n_down,agent.htp.recon.outscale,1.0
ablation,permuted,up_n_down,agent.htp.recon.stop_previous,true
ablation,permuted,up_n_down,agent.htp.use_pdyn,true
ablation,permuted,up_n_down,agent.htp.use_proj,true
ablation,permuted,up_n_down,agent.htp.use_recon,true
ablation,permuted,up_n_down,agent.htp.use_vicreg,false
ablation,permuted,up_n_down,agent.htp.vicreg_gamma,1.0
ablation,permuted,up_n_down,agent.htp.vicreg_scale,1.0
ablation,permuted,up_n_down,agent.hts.act,"""silu"""
ablation,permuted,up_n_down,agent.hts.action_units,128
ablation,permuted,up_n_down,agent.hts.actor_critic_input,"""rssm_feat"""
ablation,permuted,up_n_down,agent.hts.actor_critic_stopgrad_z,false
ablation,permuted,up_n_down,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,permuted,up_n_down,agent.hts.aux_warmup_action_repeat,4
ablation,permuted,up_n_down,agent.hts.aux_warmup_agent_actions,0
ablation,permuted,up_n_down,agent.hts.aux_warmup_mode,"""linear"""
ablation,permuted,up_n_down,agent.hts.aux_warmup_optimizer_updates,0
ablation,permuted,up_n_down,agent.hts.aux_warmup_raw_frames,0
ablation,permuted,up_n_down,agent.hts.aux_warmup_train_ratio,256
ablation,permuted,up_n_down,agent.hts.backbone_lr_scale,1.0
ablation,permuted,up_n_down,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,permuted,up_n_down,agent.hts.ctrl_continue_scale,1.0
ablation,permuted,up_n_down,agent.hts.ctrl_reward_scale,1.0
ablation,permuted,up_n_down,agent.hts.ctrl_value_scale,1.0
ablation,permuted,up_n_down,agent.hts.decoder_prefix_stop_gradient,true
ablation,permuted,up_n_down,agent.hts.discount,0.997
ablation,permuted,up_n_down,agent.hts.dynamics_target_stop_gradient,true
ablation,permuted,up_n_down,agent.hts.flat_topk,48
ablation,permuted,up_n_down,agent.hts.flat_width,192
ablation,permuted,up_n_down,agent.hts.head_dim,32
ablation,permuted,up_n_down,agent.hts.hidden,256
ablation,permuted,up_n_down,agent.hts.hier_beta0,1.0
ablation,permuted,up_n_down,agent.hts.hier_rho,0.75
ablation,permuted,up_n_down,agent.hts.hierarchy_lr_scale,1.0
ablation,permuted,up_n_down,agent.hts.hts_lr_scale,1.0
ablation,permuted,up_n_down,agent.hts.impl,"""hts2"""
ablation,permuted,up_n_down,agent.hts.l_ctrl,0.0
ablation,permuted,up_n_down,agent.hts.l_hier,0.1
ablation,permuted,up_n_down,agent.hts.l_sdyn,0.1
ablation,permuted,up_n_down,agent.hts.l_sparse,1e-05
ablation,permuted,up_n_down,agent.hts.l_temp,0.01
ablation,permuted,up_n_down,agent.hts.l_vc,0.01
ablation,permuted,up_n_down,agent.hts.latent_anchor_name,"""rssm_repfeat"""
